director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
151,430,11000,61656849,1,12908,1,1,PG-13,110000000,635
39,685,11000,60491560,0,14322,1,1,R,27000000,956
163,968,11000,60400856,0,17533,1,0,PG-13,35000000,2000
56,545,11000,58715510,0,13794,1,1,PG,30000000,826
65,638,11000,57981889,0,13943,1,1,R,40000000,980
221,553,11000,57651794,0,13125,1,1,PG-13,33000000,970
17,418,11000,56154094,0,21852,1,0,PG-13,20000000,10000
43,259,11000,54322273,0,11946,1,0,PG-13,17000000,326
14,691,11000,54132596,1,16571,1,0,PG,34000000,4000
19,854,11000,51053787,1,14385,1,1,PG,17500000,979
37,651,11000,51019112,0,14073,1,1,PG,50000000,2000
161,132,11000,46815748,1,12161,1,1,PG-13,45000000,894
368,383,11000,43532294,0,12088,1,1,PG,65000000,529
79,2000,11000,42877165,1,26088,1,1,R,86000000,11000
43,1000,11000,42478175,0,15327,1,1,PG-13,25000000,2000
274,138,11000,42044321,0,12522,1,1,PG-13,80000000,964
188,631,11000,42019483,0,13904,1,1,PG,36000000,641
335,530,11000,41597830,0,12624,1,1,PG-13,25000000,577
73,505,11000,41543207,0,15571,1,1,PG-13,42000000,3000
65,658,11000,39442871,0,25190,1,1,PG-13,80000000,11000
11000,629,11000,39200000,0,12691,1,1,PG,4000000,636
221,491,11000,38624000,0,13162,1,1,PG-13,12000000,503
218,400,11000,37901509,0,12226,1,1,PG-13,70000000,691
11,971,11000,37882551,0,15369,1,1,R,16000000,983
14,582,11000,37760080,1,12871,1,1,PG,70000000,1000
21000,637,11000,37023395,0,13209,1,1,R,63000000,783
51,622,11000,36931089,0,16484,1,1,R,70000000,3000
16000,539,11000,35707327,0,12840,1,1,R,55000000,963
759,354,11000,33685268,0,12194,1,1,R,68000000,599
835,755,11000,31838002,0,13189,1,1,R,20000000,896
521,970,11000,31054924,0,16710,1,1,R,64000000,1000
41,541,11000,30013346,1,14028,1,1,PG-13,75000000,982
58,583,11000,29959436,0,12894,1,0,PG-13,13000000,1000
13,301,11000,28972187,0,12687,1,1,PG-13,13000000,489
446,898,11000,28871190,0,13433,1,1,R,24000000,1000
212,896,11000,27296514,0,17738,1,1,R,5000000,3000
119,265,11000,25167270,0,12254,1,0,R,24000000,592
37,1000,11000,24809547,0,15710,1,1,R,5000000,3000
255,5000,11000,24520892,1,22383,1,0,R,45000000,5000
41,619,11000,23527955,1,12841,1,1,PG-13,25000000,673
73,433,11000,23209440,0,12785,1,1,R,30000000,882
13,973,11000,22913677,0,17292,1,1,PG,35000000,1000
2000,1000,11000,22362500,0,15275,1,1,PG-13,55000000,1000
337,820,11000,21589307,0,13960,1,1,PG-13,10000000,1000
378,303,11000,20389967,1,12786,1,1,R,50000000,552
500,718,11000,20338609,0,12946,1,1,PG-13,10000000,912
13,695,11000,19819494,1,13628,1,1,R,70000000,893
57,905,11000,19661987,0,17050,1,1,R,20000000,3000
38,2000,11000,19377727,0,24351,1,1,PG-13,45000000,8000
11,281,11000,18663911,0,12554,1,0,PG,16500000,838
11000,975,11000,17071230,0,23283,1,1,PG,18000000,11000
49,155,11000,16252765,0,11662,1,0,R,42000000,216
11,867,11000,15738632,1,14536,1,1,R,42000000,904
181,748,11000,14938570,0,14025,1,1,R,15000000,820
13000,309,11000,14479776,0,12418,1,1,PG-13,10000000,430
65,311,11000,14448589,0,12566,1,1,PG-13,40000000,944
520,192,11000,14123773,0,12306,1,1,R,5000000,892
20,783,11000,13987482,0,15713,1,1,R,20000000,904
121,384,11000,13854000,0,14677,1,1,PG-13,20000000,3000
92,358,11000,13766014,0,17627,1,1,PG-13,15000000,5000
128,1000,11000,13491653,0,14995,1,1,R,18000000,2000
407,111,11000,13269963,0,11400,1,1,R,5000000,189
23,579,11000,13082288,1,12634,1,0,PG-13,60000000,779
12000,975,11000,12281500,1,23602,1,1,R,13000000,10000
12,946,11000,11854694,0,17560,1,1,PG,31000000,3000
11000,563,11000,10763469,0,12685,1,1,PG,15000000,860
11000,223,11000,10569071,0,11867,1,1,R,20000000,474
131,242,11000,10166502,1,12133,0,1,R,80000000,298
187,254,11000,9172810,0,12178,1,1,R,16000000,883
9,612,11000,8735529,0,13524,1,1,PG-13,15000000,897
529,83,11000,8535575,0,11519,1,1,PG-13,30000000,329
179,551,11000,8406264,0,13093,1,1,R,38000000,617
34,472,11000,7564000,0,13821,1,1,PG-13,20000000,922
11000,277,11000,7496522,0,12534,1,1,PG-13,26000000,893
188,865,11000,7262288,0,13917,1,1,PG-13,40000000,1000
5,338,11000,6471394,0,11972,1,1,PG-13,50000000,387
133,365,11000,6105175,0,12239,1,1,R,44000000,392
118,287,11000,5773519,0,12876,1,1,PG-13,40000000,1000
118,287,11000,5773519,0,12876,1,1,PG-13,40000000,1000
118,287,11000,5773519,0,12876,1,1,PG-13,40000000,1000
11000,642,11000,4839383,0,12766,1,1,PG-13,16000000,650
7,35,11000,4720371,0,11116,1,1,PG,7000000,43
584,398,11000,4563029,1,12286,1,0,R,39200000,557
759,933,11000,4554569,0,17873,1,1,R,28000000,1000
258,617,11000,4426297,0,12947,1,1,R,35000000,708
181,820,11000,3904982,0,22516,1,1,R,30000000,10000
11,194,11000,3287435,0,12250,1,1,R,4500000,813
11000,922,11000,3203044,0,14843,1,1,R,18000000,944
285,7000,11000,2175312,0,28176,1,1,PG-13,50000000,8000
607,251,11000,1987762,0,11853,1,1,R,11000000,414
34,683,11000,1939441,0,23187,1,1,R,10000000,11000
234,463,11000,548712,0,12385,1,1,R,2500000,552
11000,188,11000,531009,0,22319,1,1,R,10000000,11000
9,405,11000,101228,0,20009,1,1,R,3500000,8000
12000,307,11000,26871,1,12499,1,0,R,92000000,577
4,444,11000,20200,0,12772,1,1,PG-13,6000000,485
776,933,10000,306124059,1,16785,1,1,PG-13,75000000,2000
508,558,10000,256386216,0,13076,1,1,PG-13,150000000,1000
188,602,10000,250147615,0,12998,1,1,PG-13,90000000,826
14000,807,10000,234277056,0,12758,1,1,PG-13,132000000,1000
532,979,10000,227946274,1,21584,1,1,PG-13,150000000,9000
610,653,10000,215397307,1,11930,1,1,PG-13,125000000,794
663,690,10000,209364921,1,21768,1,1,PG-13,145000000,10000
198,884,10000,208543795,1,14363,1,1,PG-13,170000000,2000
188,641,10000,195000874,1,21840,1,0,PG-13,150000000,10000
188,826,10000,190418803,1,14823,1,1,PG-13,140000000,3000
188,718,10000,179020854,1,12572,1,1,PG-13,225000000,816
72,681,10000,177575142,0,13426,1,1,PG-13,70000000,975
12000,555,10000,176781728,1,13069,1,1,PG,15000000,1000
272,628,10000,172825435,0,12285,1,1,R,25000000,898
125,168,10000,162586036,0,11036,1,1,PG-13,55000000,617
452,329,10000,161087183,1,11287,1,1,PG-13,175000000,336
521,957,10000,158348400,0,14244,1,1,R,42000000,1000
488,597,10000,153620822,0,12182,1,1,R,50000000,743
295,466,10000,144795350,1,12068,1,1,PG-13,120000000,981
503,467,10000,134218018,1,12940,1,1,PG,55000000,593
14000,533,10000,132014112,1,12546,1,1,PG-13,102000000,798
69,1000,10000,116643346,1,14486,1,1,PG-13,80000000,1000
188,582,10000,113745408,1,15870,1,1,PG-13,170000000,4000
209,602,10000,113165635,1,12175,1,1,PG-13,125000000,826
12000,619,10000,111544445,1,11951,1,1,R,90000000,660
380,445,10000,111110575,1,11945,1,1,R,140000000,956
488,509,10000,100614858,0,11458,1,1,R,68000000,834
218,509,10000,100189501,1,12652,1,1,PG-13,178000000,854
21000,81,10000,96917897,0,10555,1,1,PG-13,40000000,349
12000,695,10000,82670733,1,14006,1,1,PG-13,60000000,3000
188,1000,10000,80033643,1,16385,1,1,PG-13,60000000,3000
188,1000,10000,80033643,1,16385,1,1,PG-13,60000000,3000
446,877,10000,76418654,1,12731,1,1,PG-13,117000000,973
125,835,10000,69951824,0,14727,1,1,PG-13,55000000,3000
81,427,10000,69102910,1,12186,1,1,PG-13,80000000,882
36,746,10000,64998368,0,12676,1,1,PG-13,17000000,751
294,1000,10000,58607007,1,14160,1,1,PG-13,100000000,2000
294,1000,10000,58607007,1,14161,1,1,PG-13,100000000,2000
28,586,10000,55994557,0,13597,1,1,PG,60000000,884
75,467,10000,55682070,1,11946,1,0,R,50000000,520
43,523,10000,53846915,0,11943,1,1,R,50100000,806
17000,638,10000,52293982,0,11895,1,1,R,13800000,970
71,725,10000,51527787,0,14159,1,1,R,15000000,960
11000,485,10000,43337279,0,12258,1,1,PG-13,60000000,1000
687,389,10000,42638165,0,12183,1,1,PG-13,16000000,787
687,389,10000,42638165,0,12183,1,1,PG-13,16000000,787
52,651,10000,41102171,0,13396,1,1,PG-13,40000000,2000
308,913,10000,37652565,0,15369,1,1,PG-13,42000000,2000
15,745,10000,34531832,0,13371,1,0,PG-13,35000000,979
36,631,10000,32051917,0,12338,1,1,R,20000000,1000
1000,719,10000,31494270,1,12687,1,1,PG-13,60000000,1000
35,306,10000,28637507,0,11471,1,0,R,15000000,1000
287,44,10000,27663982,0,10469,1,1,PG-13,40000000,368
24,85,10000,26284475,0,10691,1,1,PG-13,17000000,566
26,801,10000,25799043,0,11771,1,1,PG-13,3300000,830
7,795,10000,22717758,0,14275,1,1,G,40000000,908
549,343,10000,21129348,0,11799,1,1,PG-13,35000000,796
51,874,10000,18324242,0,20563,1,1,R,35000000,9000
10,912,10000,16115878,1,13433,1,1,R,8000000,1000
34,24,10000,14268533,1,10910,1,0,R,31500000,877
596,2000,10000,10400000,0,15820,1,1,R,50000000,3000
37,268,10000,10324441,1,11431,1,1,R,25000000,826
956,113,10000,4741987,0,10368,1,1,R,14000000,233
34,541,10000,3275585,1,13160,1,0,R,11500000,721
3000,844,10000,3029870,0,15835,1,0,R,7400000,4000
232,353,10000,2961991,0,11459,1,1,R,3300000,721
52,688,10000,2445646,0,12897,1,1,R,5000000,963
132,844,10000,2412045,0,12867,1,0,R,15000000,882
129,782,10000,2268296,0,13180,1,0,PG-13,6500000,918
115,310,10000,1984743,0,11019,1,1,R,16000000,316
22,80,10000,1477002,0,11184,1,1,R,2000000,1000
3,446,10000,379122,0,12496,1,0,R,450000,651
212,195,10000,354704,0,11083,1,1,R,1300000,633
18000,977,10000,326308,0,13718,1,1,R,5000000,1000
36,405,10000,117190,1,11770,1,0,PG-13,8000000,692
214,3000,10000,56692,0,23566,1,1,R,25000000,9000
217,442,10000,30084,0,11642,1,1,R,70000,969
6,227,10000,23091,0,11091,1,0,R,15000000,304
18,903,9000,50818750,0,13403,1,0,G,60000000,2000
31,372,9000,50628009,1,10731,1,1,PG,90000000,496
260,592,9000,34468224,0,11736,1,1,R,4500000,844
45,352,9000,25857987,1,10185,1,1,PG-13,62000000,460
287,475,9000,23360779,1,10838,1,1,R,34000000,1000
655,390,9000,16300302,0,10575,1,1,R,12000000,786
115,977,9000,882710,0,11433,1,1,R,24000000,1000
51,322,8000,150315155,0,10886,1,1,PG-13,50000000,2000
285,989,8000,148213377,1,12410,1,1,PG-13,73000000,1000
29,692,8000,126805112,0,12344,1,1,PG-13,46000000,1000
131,733,8000,124868837,0,10565,1,1,PG-13,12000000,1000
8,970,8000,118153533,0,13232,1,1,PG-13,61000000,1000
50,427,8000,116006080,0,9255,1,0,PG-13,42000000,437
285,105,8000,100468793,0,11264,1,1,R,65000000,3000
148,135,8000,93607673,0,9176,1,1,PG-13,48000000,973
164,723,8000,90353764,0,12556,1,1,R,40000000,2000
116,329,8000,86897182,0,9271,1,1,R,95000000,331
729,552,8000,82624961,0,9578,1,1,R,20000000,727
503,67,8000,76081498,1,8355,1,1,R,75000000,137
480,497,8000,74608545,0,10325,1,1,R,24000000,909
87,918,8000,68558662,0,10882,1,1,PG,90000000,956
763,809,8000,64933670,0,11454,1,1,PG,85000000,886
179,403,8000,63695760,0,12850,1,1,PG-13,65000000,4000
541,442,8000,61490000,0,10493,1,1,R,26000000,1000
5,1000,8000,58336565,0,11124,1,1,G,50000000,2000
116,481,8000,53868030,0,10557,1,1,PG-13,17000000,503
52,526,8000,49392095,0,10552,1,1,PG-13,100000000,735
209,896,8000,40559930,0,10623,1,1,PG-13,60000000,1000
395,77,8000,40137776,0,8362,1,1,PG-13,38000000,189
541,897,8000,35063732,0,10938,1,1,R,32000000,912
3,490,8000,33472850,0,10026,1,1,R,55000000,509
54,636,8000,30628981,0,10792,1,1,PG-13,14000000,670
12,281,8000,30324946,0,9271,1,1,PG-13,17000000,357
139,850,8000,17738570,0,13631,1,1,PG-13,13000000,3000
22,324,8000,15427192,0,11078,1,1,PG-13,16000000,2000
71,553,8000,13592872,0,10982,1,1,R,11000000,723
80,658,8000,12793213,0,10430,1,1,R,6000000,960
6,596,8000,8080116,0,10732,1,1,PG,15000000,625
53,478,8000,6851969,0,10040,1,1,R,2500000,1000
4,546,8000,5895238,0,10123,0,1,R,6000000,806
350,77,8000,5600000,0,8349,1,1,R,47000000,115
160,81,8000,4018695,0,8532,0,0,PG-13,12000000,327
160,860,8000,3275443,0,10822,0,0,R,700000000,1000
7,939,8000,2711210,0,10517,1,1,R,5000000,981
387,399,8000,127144,0,9608,1,1,PG-13,8000000,489
19,829,8000,23947,0,12755,1,1,R,13000000,902
275,1000,7000,368049635,0,11905,1,1,PG,76000000,2000
22,1000,7000,336029560,1,13616,1,1,PG,74000000,4000
275,975,7000,251501645,0,11608,1,1,PG,69000000,2000
36,27,7000,59889948,0,7227,1,1,R,8000000,150
214,424,7000,21501098,0,8375,1,1,PG-13,5000000,468
18,2000,7000,8070311,0,13626,1,1,PG,10000000,2000
63,172,7000,6619173,0,7747,1,1,R,10000000,353
6,935,7000,532988,0,9660,1,1,PG-13,7000000,1000
258,834,6000,167007184,1,9125,1,0,PG-13,150000000,1000
258,834,6000,167007184,1,9125,1,0,PG-13,150000000,1000
263,1000,6000,106369117,1,10583,1,1,R,110000000,1000
124,943,6000,66002193,1,12452,1,1,PG-13,110000000,5000
670,294,6000,25450527,1,7654,1,1,R,50000000,450
260,692,6000,21283440,0,8018,1,1,PG-13,55000000,694
171,284,6000,18996755,0,7099,1,0,PG-13,45000000,382
737,678,6000,12784713,0,8094,1,1,R,22000000,718
218,405,6000,9528092,0,10191,1,1,PG-13,22000000,3000
387,64,6000,7574066,0,6322,1,1,R,10000000,139
54,919,6000,4064333,1,9662,1,1,R,25000000,923
127,798,6000,1110286,0,8876,1,1,R,4825000,941
2,186,6000,71442,0,6829,0,0,PG,9600000,637
503,91,5000,129734803,1,6171,1,1,R,140000000,808
357,595,5000,102176165,1,9131,1,1,PG-13,145000000,3000
61,708,5000,93815117,0,7184,1,1,PG-13,55000000,827
13,799,5000,81638674,1,8306,1,1,PG-13,135000000,833
24,324,5000,62321039,1,5861,1,1,R,70000000,327
43,775,5000,55973336,1,9082,1,1,R,25000000,848
218,29,5000,51396781,0,5103,1,1,R,68000000,35
20,872,5000,36833473,1,7945,1,0,R,25000000,888
43,432,5000,34604054,1,6867,1,1,R,30000000,618
91,1000,5000,31165421,0,10247,1,1,PG-13,60000000,2000
488,2000,5000,26838389,0,12700,1,1,PG-13,57000000,4000
50,947,5000,25040293,1,7247,1,1,PG-13,55000000,962
278,107,5000,24343673,0,5405,1,1,PG-13,45000000,117
278,107,5000,24343673,0,5405,1,1,PG-13,45000000,117
5,687,5000,20915465,0,7723,1,0,PG,42000000,922
350,99,5000,11034436,0,5637,1,0,R,20000000,378
40,794,5000,2326407,0,7166,1,0,R,12000000,1000
13,594,5000,1094798,0,7692,1,0,R,7200000,629
31,483,5000,128978,1,6267,0,0,R,40000000,755
911,232,5000,85433,0,5954,1,0,R,13500000,234
611,576,5000,84961,1,6229,0,0,PG-13,31000000,643
611,576,5000,84961,1,6229,0,0,PG-13,31000000,643
31,213,4000,238371987,0,4628,1,1,PG,165000000,225
67,271,4000,153288182,0,6355,1,1,PG,84000000,2000
50,397,4000,149234747,1,5046,1,1,PG,130000000,442
91,680,4000,134455175,0,5826,1,1,R,35000000,904
91,982,4000,120136047,0,9913,1,0,PG-13,80000000,3000
235,931,4000,118683135,0,8315,1,1,PG-13,52000000,957
70,634,4000,110175871,0,7461,1,1,PG-13,10000000,1000
28,624,4000,84303558,0,6081,1,1,PG,85000000,650
130,841,4000,78120196,1,6181,1,1,R,75000000,973
235,229,4000,68353550,0,5270,1,1,PG-13,10000000,464
383,753,4000,58297830,0,6017,1,1,G,50000000,808
287,823,4000,53955614,1,8610,1,1,PG-13,40000000,835
153,491,4000,45290318,1,6727,1,1,PG,42000000,828
70,464,4000,39143839,0,5746,1,1,PG-13,20000000,884
16,637,4000,38201895,0,6223,1,1,R,10500000,656
44,367,4000,36447959,0,6393,1,1,PG,25000000,774
19,130,4000,35794166,0,4687,1,1,PG-13,10000000,334
91,591,4000,31051126,0,6254,1,0,PG,55000000,796
420,455,4000,28328132,1,9814,1,1,PG-13,58000000,3000
278,898,4000,25776062,0,7072,1,1,R,12000000,1000
114,537,4000,17100000,1,6152,1,1,R,25000000,561
134,525,4000,16929123,0,6214,1,1,PG-13,14000000,1000
12,663,4000,16831505,0,9330,1,0,PG-13,31000000,4000
15,812,4000,16574731,0,6910,1,1,R,13000000,957
8,896,4000,14373825,0,6954,1,1,R,8600000,922
31,551,4000,10561238,0,6388,1,0,PG-13,10000000,980
532,711,4000,9801782,0,6046,1,1,R,10000000,796
4000,334,4000,5308707,0,5245,1,1,R,5000000,585
35,473,4000,4700361,0,6617,1,1,PG-13,5000000,849
218,31,4000,4505922,0,4230,1,1,R,200000,135
3,353,4000,4394936,0,5668,1,0,PG-13,6000000,812
157,219,4000,4350774,0,4908,1,1,PG-13,8000000,248
99,960,4000,4301331,0,7921,1,1,R,4000000,975
337,201,4000,3707794,0,5671,1,0,PG-13,18000000,820
53,491,4000,2207975,0,8297,1,1,PG-13,6000000,3000
60,628,4000,1654367,0,6526,1,1,R,7000000,787
136,139,4000,766487,0,4883,1,1,R,5250000,543
21,416,4000,418268,0,8353,1,1,R,3000000,3000
23,660,4000,96793,1,6380,1,1,PG-13,3500000,756
56,781,4000,56007,0,6776,1,1,R,5500000,902
365,1000,3000,652177271,1,8458,1,1,PG-13,150000000,2000
50,692,3000,320706665,0,4705,1,1,PG,160000000,795
6,1000,3000,145096820,0,7872,1,1,R,30000000,1000
189,597,3000,138614544,0,7014,1,1,PG,40000000,2000
255,882,3000,134518390,1,5811,1,1,PG-13,150000000,1000
50,517,3000,111505642,0,5810,1,1,PG,145000000,1000
39,458,3000,105263257,1,4518,1,1,PG,55000000,562
226,796,3000,104632573,0,5975,1,1,PG,32000000,941
58,729,3000,104354205,0,5713,1,1,R,55000000,864
80,1000,3000,101736215,0,8134,1,1,R,11000000,1000
154,915,3000,101111837,1,5637,1,1,PG-13,80000000,982
52,384,3000,100292856,0,5547,1,1,R,20000000,957
40,375,3000,100169068,0,4394,1,1,PG,80000000,642
6,405,3000,93375151,1,4171,1,1,PG,60000000,664
119,144,3000,86930411,0,3847,1,1,PG-13,23000000,348
126,586,3000,82931301,0,6292,1,0,PG-13,60000000,949
153,269,3000,80360866,0,5392,1,1,PG,80000000,1000
14000,681,3000,78616689,0,6217,1,1,PG-13,100000000,882
99,433,3000,77264926,0,5740,1,1,PG,25000000,448
14,203,3000,75030163,1,4487,1,1,PG,100000000,762
436,175,3000,74098862,0,3924,1,1,R,40000000,472
87,446,3000,73023275,0,5174,1,1,PG,35000000,576
36,579,3000,61693523,0,7833,1,1,PG,13000000,3000
6,165,3000,59847242,0,5433,1,1,PG-13,16500000,2000
7,91,3000,57011847,0,3361,1,1,PG,40000000,190
43,357,3000,56729973,0,5286,1,1,R,10800000,723
22,1000,3000,56724080,0,8398,1,1,R,50000000,1000
234,521,3000,56702901,0,4713,1,1,PG-13,60000000,552
56,533,3000,56044241,0,6742,1,1,PG-13,37000000,2000
28,423,3000,55942830,1,5178,1,1,PG-13,70000000,692
549,911,3000,54557348,0,5732,1,0,R,6500000,912
549,911,3000,54557348,0,5732,1,0,R,6500000,912
54,988,3000,51853450,0,9069,1,1,PG,25000000,2000
33,518,3000,51178893,0,6089,1,1,PG,50000000,2000
88,348,3000,51109400,0,4767,1,1,PG-13,30000000,459
64,729,3000,48546578,0,6539,1,1,PG-13,20000000,869
81,612,3000,47474112,1,5062,1,1,PG-13,90000000,643
532,461,3000,47456450,1,5187,1,1,R,70000000,638
8,612,3000,46729374,0,6454,1,1,PG-13,13000000,934
76,464,3000,43568507,1,7081,1,1,PG-13,66000000,3000
66,562,3000,42592530,0,4567,1,1,PG-13,15000000,658
23,1000,3000,41407470,0,9638,1,1,PG,30000000,3000
168,96,3000,39825798,0,4210,1,1,PG-13,16000000,979
168,96,3000,39825798,0,4210,1,1,PG-13,16000000,979
80,287,3000,38087756,0,4634,1,1,PG,40000000,450
11000,484,3000,37879996,0,5390,1,1,PG-13,48000000,575
335,911,3000,37516013,1,8281,1,1,R,69000000,3000
26,638,3000,37300107,0,5349,1,1,PG-13,16000000,1000
357,326,3000,35385560,0,4807,1,1,R,4000000,465
35,433,3000,35057332,0,4863,1,1,PG-13,33000000,594
55,956,3000,34543701,1,5839,1,1,PG-13,82000000,975
81,81,3000,33631221,0,3784,1,1,R,25000000,571
81,81,3000,33631221,0,3784,1,1,R,25000000,571
12,645,3000,32178777,0,6658,1,1,PG-13,62000000,966
55,294,3000,29374178,0,4565,1,1,R,40000000,941
425,148,3000,28831145,0,3757,1,1,R,25000000,466
115,97,3000,28563179,0,3681,1,1,R,21000000,327
10,578,3000,27457409,0,6419,1,1,R,6000000,685
847,625,3000,27154426,0,6317,1,1,R,17000000,960
37,480,3000,26494611,0,5709,1,1,PG-13,35000000,874
192,847,3000,25003072,0,5737,1,1,R,24000000,859
65,149,3000,24848292,1,4089,1,1,PG-13,20000000,427
38,1000,3000,24407944,1,7048,1,0,PG-13,43000000,1000
24,155,3000,24042490,0,3744,1,1,R,25000000,441
83,242,3000,23472900,0,4142,1,0,PG-13,17500000,460
15,350,3000,23179303,0,4257,1,0,PG,20000000,775
68,1000,3000,21564616,0,8097,1,1,PG-13,8500000,1000
287,695,3000,20950820,0,5593,1,0,PG,80000000,739
7,95,3000,20627372,0,3451,1,1,PG-13,16000000,240
19,461,3000,20218921,0,4204,1,0,PG-13,15000000,646
65,681,3000,19316646,0,5706,1,1,R,30000000,697
159,39,3000,18306166,0,3142,1,0,PG-13,35000000,61
16,734,3000,17596256,0,6327,1,1,PG,35000000,1000
34,466,3000,17281832,0,5329,1,0,PG,60000000,1000
295,531,3000,14337579,1,4696,1,0,R,27000000,882
4,83,3000,14252830,0,3769,1,0,PG-13,22000000,486
10,178,3000,14000000,0,3617,1,1,R,3500000,273
10,844,3000,13823741,0,6420,1,0,PG-13,13500000,2000
1000,272,3000,13214255,0,4082,1,1,R,11000000,275
176,83,3000,12987647,0,3431,1,0,R,30000000,268
92,221,3000,12574715,0,4198,1,0,PG-13,4500000,766
47,442,3000,12570442,0,4053,1,1,R,10000000,497
38,390,3000,12282677,0,4702,1,1,R,14000000,837
208,855,3000,11146409,1,6558,1,1,R,45000000,1000
76,174,3000,10880926,1,4253,1,1,R,30000000,678
121,354,3000,10070000,0,5023,1,1,PG-13,25000000,624
37,795,3000,9694105,0,5568,1,1,PG,22000000,968
153,539,3000,9396487,0,5012,1,1,R,15000000,788
12,797,3000,8786715,0,5668,1,1,PG-13,5000000,835
189,766,3000,7948159,1,6563,1,1,R,35000000,967
20,130,3000,6670712,0,3825,1,1,PG-13,6000000,591
386,248,3000,6390032,0,4238,1,1,R,3500000,258
7,730,3000,5871603,0,6485,1,1,R,13000000,1000
253,637,3000,5409517,0,5580,1,1,PG-13,75000000,889
51,28,3000,5359774,0,3569,1,0,R,6000000,482
18,443,3000,4835968,1,4123,1,0,PG-13,40000000,545
31,683,3000,4411102,1,6161,1,1,PG-13,100000000,695
278,179,3000,4357000,0,3864,1,1,PG,30000000,359
10,826,3000,3562749,0,7394,1,1,G,32000000,2000
18,844,3000,3071947,0,9555,1,1,R,3500000,2000
127,373,3000,3014541,0,4370,1,0,R,8000000,415
13,480,3000,2706659,0,5977,1,0,R,2000000,796
159,77,3000,1738692,0,3547,1,0,R,7000000,294
83,794,3000,1712111,0,7875,1,1,PG-13,8495000,1000
13,600,3000,296665,0,5185,1,1,R,5000000,971
278,181,3000,263365,0,3785,1,1,PG-13,20000000,602
6,940,3000,124720,0,4987,1,1,PG,5000000,1000
14,356,3000,12561,0,4094,1,1,PG,19000000,547
28,847,2000,422783777,0,6458,1,1,G,45000000,886
56,838,2000,237282182,0,5005,1,1,PG,185000000,1000
109,71,2000,217631306,0,3100,1,1,PG-13,22000000,956
278,912,2000,182805123,0,5838,1,1,PG-13,70000000,955
235,680,2000,180191634,1,5730,1,1,PG-13,130000000,2000
64,664,2000,143151473,0,4811,1,1,PG,60000000,899
58,826,2000,126597121,0,6576,1,1,PG,150000000,852
608,576,2000,125603360,0,3698,1,1,PG,60000000,617
7,484,2000,120618403,0,4478,1,1,G,90000000,500
662,107,2000,115646235,1,2639,1,0,R,30000000,433
70,512,2000,110222438,0,3984,1,1,PG,26000000,528
368,1000,2000,100685880,1,4046,1,1,PG-13,120000000,1000
21,542,2000,100117603,0,4842,1,1,G,100000000,700
16,692,2000,97360069,1,5320,1,1,PG,75000000,710
126,584,2000,95001351,0,4380,1,1,PG-13,18000000,788
67,597,2000,94497271,0,4729,1,1,PG,20000000,641
663,604,2000,93417865,1,5046,1,1,PG,190000000,638
167,655,2000,90835030,1,5178,1,1,PG-13,40000000,874
119,807,2000,90703745,0,5855,1,1,PG-13,45000000,869
70,625,2000,86049418,0,5032,1,1,PG-13,17000000,1000
87,929,2000,85911262,0,4796,1,1,PG,65000000,1000
272,383,2000,83000000,0,3888,1,1,R,55000000,812
198,387,2000,80034302,1,3958,1,1,PG-13,25000000,1000
11,543,2000,80021740,0,5497,1,1,PG,58000000,1000
11,543,2000,80021740,0,5497,1,1,PG,58000000,1000
139,793,2000,79568000,0,4537,1,1,PG,12000000,883
420,535,2000,78009155,1,3768,1,1,PG-13,75000000,906
14000,845,2000,77564037,1,4631,1,1,PG,135000000,871
98,71,2000,76806312,0,2978,1,1,PG-13,30000000,805
102,1000,2000,75597042,0,6657,1,1,G,20000000,1000
13,579,2000,74540762,1,4496,1,1,PG-13,55000000,1000
1000,883,2000,74273505,0,4738,1,1,R,25000000,939
148,660,2000,73701902,0,6729,1,1,PG,60000000,843
38,882,2000,72266306,0,6775,1,1,PG-13,40000000,897
65,908,2000,71519230,1,6807,1,1,R,9000000,971
36,439,2000,66941559,0,4182,1,1,G,85000000,795
49,514,2000,65557989,1,3717,1,1,PG-13,45000000,902
23,651,2000,64149837,0,7009,1,1,PG-13,20000000,2000
737,393,2000,60652036,1,3743,1,1,R,48000000,490
5,966,2000,60269340,0,6930,1,1,PG-13,30000000,1000
26,300,2000,56536016,0,3344,1,1,PG-13,4900000,509
170,472,2000,56505065,1,4453,1,1,R,25000000,722
20,968,2000,54967359,1,7039,1,1,R,40000000,2000
190,520,2000,52000688,1,4243,1,1,R,40000000,1000
43,655,2000,51758599,1,5942,1,1,R,33000000,1000
357,40,2000,51317350,1,2710,1,1,PG-13,57000000,663
10,442,2000,50802661,0,3372,1,1,PG,95000000,919
11,591,2000,46813366,0,4882,1,1,R,38000000,756
258,163,2000,45356386,1,2864,0,1,PG,75000000,277
40,617,2000,44983704,0,4045,1,1,PG-13,31000000,702
80,723,2000,43853424,0,5024,1,1,PG,18000000,795
29,458,2000,43818159,0,4867,1,1,PG-13,20000000,690
258,896,2000,43290977,0,7053,1,0,R,80000000,1000
209,357,2000,42385520,0,4059,1,1,PG-13,30000000,594
124,534,2000,40168080,1,3889,1,1,R,26000000,850
59,676,2000,39440655,0,4315,1,1,PG-13,55000000,828
